timestamp,open,high,low,close,volume
8.0,108430.0,109157.8,11393.03710588,,0.0
1743735600000.0,82912.2,83063.3,82683.8,82812.5,76.46224566
1743739200000.0,82814.4,82925.2,82610.6,82723.6,69.46983538
1743742800000.0,82723.6,83210.0,82634.3,83205.4,41.64249312
1743746400000.0,83205.5,83255.9,83028.8,83052.7,60.23558162
1743750000000.0,83052.8,84007.9,83039.8,83999.3,273.2029914
1743753600000.0,83999.9,84640.0,83999.9,84414.5,316.89323518
1743757200000.0,84422.0,84720.6,84132.9,84567.2,131.02126636
1743760800000.0,84568.6,84686.9,82419.9,82537.5,623.63730724
1743764400000.0,82567.5,82766.4,81655.3,82678.6,420.78298004
1743768000000.0,82672.0,83199.4,82221.3,82869.4,572.46654042
1743771600000.0,82879.0,83500.0,82138.8,83338.9,559.1270024
1743775200000.0,83337.3,83504.8,81844.0,82561.3,549.10873364
1743778800000.0,82561.9,83698.4,82488.2,82853.1,592.09644592
1743782400000.0,82870.5,83558.3,82735.9,83392.1,325.0691048
1743786000000.0,83392.2,84616.3,82962.4,84465.3,327.4738827
1743789600000.0,84465.3,84584.6,83730.7,83977.8,239.94726738
1743793200000.0,83996.9,84450.0,83781.9,84003.4,225.02920766
1743796800000.0,84001.7,84277.6,83490.3,84159.0,137.45163204
1743800400000.0,84159.1,84441.0,83925.8,84176.3,117.73663802
1743804000000.0,84176.3,84269.4,84014.1,84056.4,70.03990746
1743807600000.0,84056.4,84105.1,83640.0,83887.5,72.09212022
1743811200000.0,83887.6,83887.6,83415.0,83775.8,113.51468919
1743814800000.0,83775.9,84262.0,83775.9,83977.0,107.80614321
1743818400000.0,83977.0,84092.9,83797.5,83976.5,86.44541724000001
1743822000000.0,83976.5,83976.5,83628.6,83630.1,120.68659086
1743825600000.0,83630.0,83866.6,83612.5,83678.0,94.44882126
1743829200000.0,83678.1,83856.7,83625.0,83681.7,78.90710283
1743832800000.0,83681.8,83725.8,83335.9,83475.4,103.39827336
1743836400000.0,83475.4,83557.9,83357.8,83525.6,73.69812429
1743840000000.0,83525.6,83645.7,83363.2,83507.6,70.19496624
1743843600000.0,83510.9,83856.9,83510.9,83839.0,53.89747197
1743847200000.0,83833.6,83895.4,83568.5,83643.8,59.62449813
1743850800000.0,83643.8,83694.0,83448.5,83453.2,83.02120692
1743854400000.0,83453.2,83553.8,83126.4,83274.6,91.9728471
1743858000000.0,83274.7,83326.0,82529.0,82751.4,272.616285
1743861600000.0,82751.4,83027.9,82675.5,82915.0,122.41591446
1743865200000.0,82915.1,82915.1,82388.1,82627.8,206.24600844000005
1743868800000.0,82621.2,82824.9,82600.7,82742.8,61.01919213000001
1743872400000.0,82742.9,82958.9,82672.3,82866.9,51.20814294
1743876000000.0,82867.0,83108.1,82846.9,83031.4,67.6840488
1743879600000.0,83031.4,83140.0,82772.1,82855.7,70.09036719
1743883200000.0,82855.7,83102.7,82819.1,83076.7,188.71738911
1743886800000.0,83076.8,83230.9,82893.2,82911.5,108.81658707
1743890400000.0,82911.5,83218.0,82911.5,83193.6,124.00385409
1743894000000.0,83187.3,83673.5,83122.6,83522.6,151.37193141
1743897600000.0,83529.6,83609.8,83416.8,83524.7,127.65278315999998
1743901200000.0,83524.8,83793.3,83421.2,83433.8,115.21351497
1743904800000.0,83433.8,83493.6,83275.8,83298.5,92.8202973
1743908400000.0,83298.5,83402.9,83171.3,83336.1,62.86887138
1743912000000.0,83338.2,83500.0,83227.8,83500.0,55.9922574
1743915600000.0,83500.0,83530.8,83322.4,83445.7,58.67371878
1743919200000.0,83445.7,83463.9,83107.2,83110.8,64.13932476
1743922800000.0,83115.9,83199.8,83021.9,83021.9,113.10075399
1743926400000.0,83021.9,83044.5,82725.6,83032.6,96.01946925
1743930000000.0,83032.6,83166.0,82925.3,83075.0,51.18174681000001
1743933600000.0,83075.0,83077.8,82716.3,82869.7,68.17156383
1743937200000.0,82869.8,82923.2,82667.7,82844.7,53.24436348
1743940800000.0,82844.7,82974.3,82629.9,82691.4,125.37817617
1743944400000.0,82697.8,82838.2,82215.0,82307.3,190.23440064
1743948000000.0,82307.3,82795.4,82229.8,82662.3,142.21216464
1743951600000.0,82662.2,82809.5,82394.0,82569.5,161.71908944999998
1743955200000.0,82545.8,82556.5,81928.6,81978.2,256.40884512
1743958800000.0,81975.2,81988.7,80561.0,80816.2,764.04498936
1743962400000.0,80816.2,80816.2,78681.5,79078.3,1405.46183538
1743966000000.0,79107.7,79854.6,78835.1,79632.5,536.7296144100001
1743969600000.0,79626.2,79886.1,78541.0,78866.1,710.44231704
1743973200000.0,78866.2,79677.8,78712.7,78950.1,683.1550036799999
1743976800000.0,78951.8,79130.4,77808.0,78066.9,1346.12880885
1743980400000.0,78059.2,78696.3,77152.0,78419.6,1009.20992763
1743984000000.0,78447.9,78521.6,77424.9,78323.3,648.52659612
1743987600000.0,78327.0,79344.4,78313.1,79133.9,510.24006141
1743991200000.0,79133.9,79217.3,78391.9,78442.1,299.25304584
1743994800000.0,78441.6,78498.8,77352.1,77707.4,492.51504822
1743998400000.0,77709.9,77974.0,76659.3,76989.0,739.8623355899999
1744002000000.0,76984.1,77494.6,76664.0,76945.5,560.95847652
1744005600000.0,76945.5,77303.5,74550.0,74807.1,1510.3008804
1744009200000.0,74814.1,75476.8,74505.1,75127.1,755.39885514
1744012800000.0,75120.3,76836.3,75082.3,76259.9,1025.58935445
1744016400000.0,76259.1,76789.0,75751.7,76264.5,724.75704192
1744020000000.0,76274.2,77576.4,76143.0,76976.4,767.67864435
1744023600000.0,76987.6,77397.9,76430.7,76682.2,393.42467034
1744027200000.0,76688.3,77648.2,76415.7,77328.6,943.4816424
1744030800000.0,77317.5,78479.0,75787.5,78344.5,1262.63507211
1744034400000.0,78356.1,81218.1,77885.3,79028.3,4242.45681102
1744038000000.0,79028.4,79361.4,77540.1,78482.9,2065.17528039
1744041600000.0,78482.9,78579.9,77323.0,77428.4,700.31212101
1744045200000.0,77428.4,79191.3,77428.4,79066.2,1379.87672859
1744048800000.0,79077.8,79369.7,78281.7,78477.9,767.61033894
1744052400000.0,78477.8,78956.3,78024.0,78118.8,949.08908409
1744056000000.0,78127.4,79122.0,78104.3,78947.1,500.18719008
1744059600000.0,78940.6,79593.8,78679.7,79220.3,355.48594743
1744063200000.0,79231.8,80214.2,79181.5,79957.2,330.29613659999995
1744066800000.0,79953.0,80081.7,79100.6,79169.3,300.45136068
1744070400000.0,79163.1,79592.9,79000.0,79030.8,209.46458277
1744074000000.0,79017.6,80793.5,78787.0,80594.9,464.10247422
1744077600000.0,80594.9,80870.6,79892.7,79945.3,222.83739294000003
1744081200000.0,79945.3,80193.1,79756.6,79898.6,198.69549174
1744084800000.0,79902.5,80416.9,79857.6,80284.2,165.38941554
1744088400000.0,80296.0,80306.4,79540.9,79867.7,222.42211764
1744092000000.0,79867.7,79867.7,79273.9,79447.9,281.27722938
1744095600000.0,79447.8,79700.0,79224.9,79497.0,216.0351759
1744099200000.0,79489.0,79522.0,78914.7,79152.0,324.50285784
1744102800000.0,79155.6,79224.4,78862.7,78897.7,266.09364639
1744106400000.0,78897.8,79169.7,78826.3,79002.8,147.72561144000002
1744110000000.0,79012.9,80061.8,78961.9,79972.7,400.78974516
1744113600000.0,79976.5,80111.4,79564.4,79830.7,368.4954861
1744117200000.0,79827.7,80363.9,79368.2,79900.8,985.85074683
1744120800000.0,79890.3,80241.2,78473.9,78478.1,652.8173697899999
1744124400000.0,78490.4,78851.9,78179.5,78490.3,467.5280349
1744128000000.0,78490.3,78526.0,77360.1,77413.6,734.96767155
1744131600000.0,77413.6,77554.8,76563.8,77348.0,904.29911145
1744135200000.0,77349.1,78000.0,77086.1,77262.1,786.23727246
1744138800000.0,77253.6,77355.2,76339.0,76847.7,841.8270081300001
1744142400000.0,76857.5,77195.3,76603.0,77127.9,399.32782485000007
1744146000000.0,77130.2,77282.3,76726.8,77091.0,212.35268223
1744149600000.0,77094.1,77134.9,76235.9,76728.0,439.51040439
1744153200000.0,76725.0,76789.2,76306.5,76315.1,300.26496324
